1705172261.609455 server started (10257): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1705172261.609494 on Linux 6.1.70-1-lts #1 SMP PREEMPT_DYNAMIC Mon, 01 Jan 2024 13:44:01 +0000
1705172261.609506 using libevent 2.1.12-stable (poll); ncurses 6.4
1705172261.609603 input_key_build: 0x10e003 (PasteStart) is \033[200~
1705172261.625993 cmd_parse_build_commands 0:2: C-c
1705172261.625995 cmd_parse_build_commands 0:3 0:0: send
1705172261.625998 cmd_parse_build_commands 0:3 0:1: -X
1705172261.626001 cmd_parse_build_commands 0:3 0:2: cancel
1705172261.626004 cmd_parse_build_commands 0:0: send
1705172261.626006 cmd_parse_build_commands 0:1: -X
1705172261.626009 cmd_parse_build_commands 0:2: cancel
1705172261.626013 args_parse: -X
1705172261.626016 args_parse: flags end at 2 of 3
1705172261.626018 args_parse: 2 = cancel (type 1)
1705172261.626022 cmd_parse_build_commands: send-keys -X cancel
1705172261.626027 args_parse: -T = copy-mode
1705172261.626029 args_parse: flags end at 2 of 4
1705172261.626032 args_parse: 2 = C-c (type 1)
1705172261.626035 args_parse: 3 = send-keys -X cancel (type 2)
1705172261.626041 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1705172261.626044 cmdq_get_command: [bind-key/0x5570045dfb00] group 1197
1705172261.626047 cmdq_append <global>: [bind-key/0x5570045dfb00]
1705172261.626050 yylex_token: bind
1705172261.626053 yylex_token: -Tcopy-mode
1705172261.626055 yylex_token: C-e
1705172261.626058 yylex_token: send
1705172261.626061 yylex_token: -X
1705172261.626064 yylex_token: end-of-line
1705172261.626067 cmd_parse_build_commands 0:0: bind
1705172261.626070 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626072 cmd_parse_build_commands 0:2: C-e
1705172261.626075 cmd_parse_build_commands 0:3 0:0: send
1705172261.626078 cmd_parse_build_commands 0:3 0:1: -X
1705172261.626080 cmd_parse_build_commands 0:3 0:2: end-of-line
1705172261.626084 cmd_parse_build_commands 0:0: send
1705172261.626086 cmd_parse_build_commands 0:1: -X
1705172261.626089 cmd_parse_build_commands 0:2: end-of-line
1705172261.626092 args_parse: -X
1705172261.626095 args_parse: flags end at 2 of 3
1705172261.626098 args_parse: 2 = end-of-line (type 1)
1705172261.626101 cmd_parse_build_commands: send-keys -X end-of-line
1705172261.626104 args_parse: -T = copy-mode
1705172261.626107 args_parse: flags end at 2 of 4
1705172261.626110 args_parse: 2 = C-e (type 1)
1705172261.626113 args_parse: 3 = send-keys -X end-of-line (type 2)
1705172261.626118 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1705172261.626122 cmdq_get_command: [bind-key/0x5570045ddaf0] group 1205
1705172261.626124 cmdq_append <global>: [bind-key/0x5570045ddaf0]
1705172261.626127 yylex_token: bind
1705172261.626130 yylex_token: -Tcopy-mode
1705172261.626133 yylex_token: C-f
1705172261.626136 yylex_token: send
1705172261.626138 yylex_token: -X
1705172261.626141 yylex_token: cursor-right
1705172261.626144 cmd_parse_build_commands 0:0: bind
1705172261.626147 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626150 cmd_parse_build_commands 0:2: C-f
1705172261.626153 cmd_parse_build_commands 0:3 0:0: send
1705172261.626155 cmd_parse_build_commands 0:3 0:1: -X
1705172261.626158 cmd_parse_build_commands 0:3 0:2: cursor-right
1705172261.626161 cmd_parse_build_commands 0:0: send
1705172261.626164 cmd_parse_build_commands 0:1: -X
1705172261.626167 cmd_parse_build_commands 0:2: cursor-right
1705172261.626170 args_parse: -X
1705172261.626173 args_parse: flags end at 2 of 3
1705172261.626175 args_parse: 2 = cursor-right (type 1)
1705172261.626179 cmd_parse_build_commands: send-keys -X cursor-right
1705172261.626182 args_parse: -T = copy-mode
1705172261.626184 args_parse: flags end at 2 of 4
1705172261.626187 args_parse: 2 = C-f (type 1)
1705172261.626191 args_parse: 3 = send-keys -X cursor-right (type 2)
1705172261.626195 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1705172261.626199 cmdq_get_command: [bind-key/0x5570045dbcf0] group 1213
1705172261.626202 cmdq_append <global>: [bind-key/0x5570045dbcf0]
1705172261.626204 yylex_token: bind
1705172261.626207 yylex_token: -Tcopy-mode
1705172261.626210 yylex_token: C-b
1705172261.626213 yylex_token: send
1705172261.626215 yylex_token: -X
1705172261.626219 yylex_token: cursor-left
1705172261.626222 cmd_parse_build_commands 0:0: bind
1705172261.626224 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626227 cmd_parse_build_commands 0:2: C-b
1705172261.626230 cmd_parse_build_commands 0:3 0:0: send
1705172261.626233 cmd_parse_build_commands 0:3 0:1: -X
1705172261.626235 cmd_parse_build_commands 0:3 0:2: cursor-left
1705172261.626238 cmd_parse_build_commands 0:0: send
1705172261.626241 cmd_parse_build_commands 0:1: -X
1705172261.626244 cmd_parse_build_commands 0:2: cursor-left
1705172261.626247 args_parse: -X
1705172261.626250 args_parse: flags end at 2 of 3
1705172261.626253 args_parse: 2 = cursor-left (type 1)
1705172261.626258 cmd_parse_build_commands: send-keys -X cursor-left
1705172261.626261 args_parse: -T = copy-mode
1705172261.626264 args_parse: flags end at 2 of 4
1705172261.626266 args_parse: 2 = C-b (type 1)
1705172261.626270 args_parse: 3 = send-keys -X cursor-left (type 2)
1705172261.626275 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1705172261.626278 cmdq_get_command: [bind-key/0x5570045e7d60] group 1221
1705172261.626281 cmdq_append <global>: [bind-key/0x5570045e7d60]
1705172261.626284 yylex_token: bind
1705172261.626287 yylex_token: -Tcopy-mode
1705172261.626289 yylex_token: C-g
1705172261.626292 yylex_token: send
1705172261.626295 yylex_token: -X
1705172261.626297 yylex_token: clear-selection
1705172261.626301 cmd_parse_build_commands 0:0: bind
1705172261.626304 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626306 cmd_parse_build_commands 0:2: C-g
1705172261.626309 cmd_parse_build_commands 0:3 0:0: send
1705172261.626312 cmd_parse_build_commands 0:3 0:1: -X
1705172261.626315 cmd_parse_build_commands 0:3 0:2: clear-selection
1705172261.626317 cmd_parse_build_commands 0:0: send
1705172261.626320 cmd_parse_build_commands 0:1: -X
1705172261.626323 cmd_parse_build_commands 0:2: clear-selection
1705172261.626326 args_parse: -X
1705172261.626329 args_parse: flags end at 2 of 3
1705172261.626332 args_parse: 2 = clear-selection (type 1)
1705172261.626335 cmd_parse_build_commands: send-keys -X clear-selection
1705172261.626338 args_parse: -T = copy-mode
1705172261.626341 args_parse: flags end at 2 of 4
1705172261.626344 args_parse: 2 = C-g (type 1)
1705172261.626347 args_parse: 3 = send-keys -X clear-selection (type 2)
1705172261.626352 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1705172261.626355 cmdq_get_command: [bind-key/0x5570045e8810] group 1229
1705172261.626358 cmdq_append <global>: [bind-key/0x5570045e8810]
1705172261.626361 yylex_token: bind
1705172261.626364 yylex_token: -Tcopy-mode
1705172261.626367 yylex_token: C-k
1705172261.626369 yylex_token: send
1705172261.626372 yylex_token: -X
1705172261.626376 yylex_token: copy-pipe-end-of-line-and-cancel
1705172261.626379 cmd_parse_build_commands 0:0: bind
1705172261.626381 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626384 cmd_parse_build_commands 0:2: C-k
1705172261.626387 cmd_parse_build_commands 0:3 0:0: send
1705172261.626390 cmd_parse_build_commands 0:3 0:1: -X
1705172261.626393 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1705172261.626395 cmd_parse_build_commands 0:0: send
1705172261.626398 cmd_parse_build_commands 0:1: -X
1705172261.626401 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1705172261.626405 args_parse: -X
1705172261.626407 args_parse: flags end at 2 of 3
1705172261.626410 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type 1)
1705172261.626414 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1705172261.626417 args_parse: -T = copy-mode
1705172261.626420 args_parse: flags end at 2 of 4
1705172261.626423 args_parse: 2 = C-k (type 1)
1705172261.626426 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type 2)
1705172261.626432 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1705172261.626436 cmdq_get_command: [bind-key/0x5570045e8960] group 1237
1705172261.626438 cmdq_append <global>: [bind-key/0x5570045e8960]
1705172261.626442 yylex_token: bind
1705172261.626445 yylex_token: -Tcopy-mode
1705172261.626447 yylex_token: C-n
1705172261.626450 yylex_token: send
1705172261.626453 yylex_token: -X
1705172261.626456 yylex_token: cursor-down
1705172261.626458 cmd_parse_build_commands 0:0: bind
1705172261.626461 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626464 cmd_parse_build_commands 0:2: C-n
1705172261.626467 cmd_parse_build_commands 0:3 0:0: send
1705172261.626469 cmd_parse_build_commands 0:3 0:1: -X
1705172261.626472 cmd_parse_build_commands 0:3 0:2: cursor-down
1705172261.626476 cmd_parse_build_commands 0:0: send
1705172261.626478 cmd_parse_build_commands 0:1: -X
1705172261.626483 cmd_parse_build_commands 0:2: cursor-down
1705172261.626487 args_parse: -X
1705172261.626489 args_parse: flags end at 2 of 3
1705172261.626492 args_parse: 2 = cursor-down (type 1)
1705172261.626496 cmd_parse_build_commands: send-keys -X cursor-down
1705172261.626499 args_parse: -T = copy-mode
1705172261.626501 args_parse: flags end at 2 of 4
1705172261.626504 args_parse: 2 = C-n (type 1)
1705172261.626508 args_parse: 3 = send-keys -X cursor-down (type 2)
1705172261.626513 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1705172261.626516 cmdq_get_command: [bind-key/0x5570045e96a0] group 1245
1705172261.626519 cmdq_append <global>: [bind-key/0x5570045e96a0]
1705172261.626522 yylex_token: bind
1705172261.626525 yylex_token: -Tcopy-mode
1705172261.626528 yylex_token: C-p
1705172261.626530 yylex_token: send
1705172261.626533 yylex_token: -X
1705172261.626536 yylex_token: cursor-up
1705172261.626539 cmd_parse_build_commands 0:0: bind
1705172261.626541 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626544 cmd_parse_build_commands 0:2: C-p
1705172261.626547 cmd_parse_build_commands 0:3 0:0: send
1705172261.626550 cmd_parse_build_commands 0:3 0:1: -X
1705172261.626552 cmd_parse_build_commands 0:3 0:2: cursor-up
1705172261.626555 cmd_parse_build_commands 0:0: send
1705172261.626558 cmd_parse_build_commands 0:1: -X
1705172261.626561 cmd_parse_build_commands 0:2: cursor-up
1705172261.626564 args_parse: -X
1705172261.626567 args_parse: flags end at 2 of 3
1705172261.626570 args_parse: 2 = cursor-up (type 1)
1705172261.626573 cmd_parse_build_commands: send-keys -X cursor-up
1705172261.626577 args_parse: -T = copy-mode
1705172261.626579 args_parse: flags end at 2 of 4
1705172261.626582 args_parse: 2 = C-p (type 1)
1705172261.626585 args_parse: 3 = send-keys -X cursor-up (type 2)
1705172261.626590 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1705172261.626593 cmdq_get_command: [bind-key/0x5570045e99b0] group 1253
1705172261.626597 cmdq_append <global>: [bind-key/0x5570045e99b0]
1705172261.626599 yylex_token: bind
1705172261.626602 yylex_token: -Tcopy-mode
1705172261.626605 yylex_token: C-r
1705172261.626608 yylex_token: command-prompt
1705172261.626611 yylex_token: -T
1705172261.626613 yylex_token: search
1705172261.626616 yylex_token: -ip(search up)
1705172261.626619 yylex_token: -I#{pane_search_string}
1705172261.626622 yylex_token: send
1705172261.626624 yylex_token: -X
1705172261.626628 yylex_token: search-backward-incremental
1705172261.626631 yylex_token: %%
1705172261.626634 cmd_parse_build_commands 0:0: bind
1705172261.626637 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626640 cmd_parse_build_commands 0:2: C-r
1705172261.626643 cmd_parse_build_commands 0:3 0:0: command-prompt
1705172261.626645 cmd_parse_build_commands 0:3 0:1: -T
1705172261.626648 cmd_parse_build_commands 0:3 0:2: search
1705172261.626651 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1705172261.626654 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1705172261.626657 cmd_parse_build_commands 0:3 0:5 0:0: send
1705172261.626659 cmd_parse_build_commands 0:3 0:5 0:1: -X
1705172261.626662 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1705172261.626665 cmd_parse_build_commands 0:3 0:5 0:3: %%
1705172261.626668 cmd_parse_build_commands 0:0: command-prompt
1705172261.626671 cmd_parse_build_commands 0:1: -T
1705172261.626674 cmd_parse_build_commands 0:2: search
1705172261.626676 cmd_parse_build_commands 0:3: -ip(search up)
1705172261.626679 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1705172261.626683 cmd_parse_build_commands 0:5 0:0: send
1705172261.626685 cmd_parse_build_commands 0:5 0:1: -X
1705172261.626688 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1705172261.626691 cmd_parse_build_commands 0:5 0:3: %%
1705172261.626694 cmd_parse_build_commands 0:0: send
1705172261.626696 cmd_parse_build_commands 0:1: -X
1705172261.626700 cmd_parse_build_commands 0:2: search-backward-incremental
1705172261.626704 cmd_parse_build_commands 0:3: %%
1705172261.626708 args_parse: -X
1705172261.626711 args_parse: flags end at 2 of 4
1705172261.626714 args_parse: 2 = search-backward-incremental (type 1)
1705172261.626716 args_parse: 3 = %% (type 1)
1705172261.626721 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1705172261.626725 args_parse: -T = search
1705172261.626727 args_parse: -i
1705172261.626730 args_parse: -p = (search up)
1705172261.626733 args_parse: -I = #{pane_search_string}
1705172261.626736 args_parse: flags end at 5 of 6
1705172261.626740 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type 2)
1705172261.626747 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1705172261.626750 args_parse: -T = copy-mode
1705172261.626753 args_parse: flags end at 2 of 4
1705172261.626756 args_parse: 2 = C-r (type 1)
1705172261.626762 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type 2)
1705172261.626771 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1705172261.626775 cmdq_get_command: [bind-key/0x5570045ea330] group 1261
1705172261.626778 cmdq_append <global>: [bind-key/0x5570045ea330]
1705172261.626783 yylex_token: bind
1705172261.626786 yylex_token: -Tcopy-mode
1705172261.626789 yylex_token: C-s
1705172261.626792 yylex_token: command-prompt
1705172261.626794 yylex_token: -T
1705172261.626797 yylex_token: search
1705172261.626800 yylex_token: -ip(search down)
1705172261.626803 yylex_token: -I#{pane_search_string}
1705172261.626806 yylex_token: send
1705172261.626808 yylex_token: -X
1705172261.626812 yylex_token: search-forward-incremental
1705172261.626814 yylex_token: %%
1705172261.626818 cmd_parse_build_commands 0:0: bind
1705172261.626821 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626823 cmd_parse_build_commands 0:2: C-s
1705172261.626827 cmd_parse_build_commands 0:3 0:0: command-prompt
1705172261.626829 cmd_parse_build_commands 0:3 0:1: -T
1705172261.626832 cmd_parse_build_commands 0:3 0:2: search
1705172261.626835 cmd_parse_build_commands 0:3 0:3: -ip(search down)
1705172261.626838 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1705172261.626841 cmd_parse_build_commands 0:3 0:5 0:0: send
1705172261.626843 cmd_parse_build_commands 0:3 0:5 0:1: -X
1705172261.626847 cmd_parse_build_commands 0:3 0:5 0:2: search-forward-incremental
1705172261.626849 cmd_parse_build_commands 0:3 0:5 0:3: %%
1705172261.626852 cmd_parse_build_commands 0:0: command-prompt
1705172261.626855 cmd_parse_build_commands 0:1: -T
1705172261.626858 cmd_parse_build_commands 0:2: search
1705172261.626861 cmd_parse_build_commands 0:3: -ip(search down)
1705172261.626863 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1705172261.626866 cmd_parse_build_commands 0:5 0:0: send
1705172261.626869 cmd_parse_build_commands 0:5 0:1: -X
1705172261.626872 cmd_parse_build_commands 0:5 0:2: search-forward-incremental
1705172261.626874 cmd_parse_build_commands 0:5 0:3: %%
1705172261.626878 cmd_parse_build_commands 0:0: send
1705172261.626881 cmd_parse_build_commands 0:1: -X
1705172261.626883 cmd_parse_build_commands 0:2: search-forward-incremental
1705172261.626886 cmd_parse_build_commands 0:3: %%
1705172261.626890 args_parse: -X
1705172261.626893 args_parse: flags end at 2 of 4
1705172261.626896 args_parse: 2 = search-forward-incremental (type 1)
1705172261.626898 args_parse: 3 = %% (type 1)
1705172261.626903 cmd_parse_build_commands: send-keys -X search-forward-incremental "%%"
1705172261.626906 args_parse: -T = search
1705172261.626909 args_parse: -i
1705172261.626912 args_parse: -p = (search down)
1705172261.626915 args_parse: -I = #{pane_search_string}
1705172261.626917 args_parse: flags end at 5 of 6
1705172261.626922 args_parse: 5 = send-keys -X search-forward-incremental "%%" (type 2)
1705172261.626931 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1705172261.626933 args_parse: -T = copy-mode
1705172261.626936 args_parse: flags end at 2 of 4
1705172261.626939 args_parse: 2 = C-s (type 1)
1705172261.626946 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } (type 2)
1705172261.626954 cmd_parse_build_commands: bind-key -T copy-mode C-s { command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } }
1705172261.626958 cmdq_get_command: [bind-key/0x5570045ead40] group 1273
1705172261.626961 cmdq_append <global>: [bind-key/0x5570045ead40]
1705172261.626964 yylex_token: bind
1705172261.626967 yylex_token: -Tcopy-mode
1705172261.626970 yylex_token: C-v
1705172261.626972 yylex_token: send
1705172261.626975 yylex_token: -X
1705172261.626978 yylex_token: page-down
1705172261.626981 cmd_parse_build_commands 0:0: bind
1705172261.626993 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.626995 cmd_parse_build_commands 0:2: C-v
1705172261.626998 cmd_parse_build_commands 0:3 0:0: send
1705172261.627001 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627004 cmd_parse_build_commands 0:3 0:2: page-down
1705172261.627007 cmd_parse_build_commands 0:0: send
1705172261.627009 cmd_parse_build_commands 0:1: -X
1705172261.627012 cmd_parse_build_commands 0:2: page-down
1705172261.627016 args_parse: -X
1705172261.627018 args_parse: flags end at 2 of 3
1705172261.627021 args_parse: 2 = page-down (type 1)
1705172261.627025 cmd_parse_build_commands: send-keys -X page-down
1705172261.627027 args_parse: -T = copy-mode
1705172261.627030 args_parse: flags end at 2 of 4
1705172261.627033 args_parse: 2 = C-v (type 1)
1705172261.627036 args_parse: 3 = send-keys -X page-down (type 2)
1705172261.627041 cmd_parse_build_commands: bind-key -T copy-mode C-v { send-keys -X page-down }
1705172261.627045 cmdq_get_command: [bind-key/0x5570045eaea0] group 1285
1705172261.627048 cmdq_append <global>: [bind-key/0x5570045eaea0]
1705172261.627051 yylex_token: bind
1705172261.627054 yylex_token: -Tcopy-mode
1705172261.627056 yylex_token: C-w
1705172261.627059 yylex_token: send
1705172261.627062 yylex_token: -X
1705172261.627065 yylex_token: copy-pipe-and-cancel
1705172261.627068 cmd_parse_build_commands 0:0: bind
1705172261.627071 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627073 cmd_parse_build_commands 0:2: C-w
1705172261.627076 cmd_parse_build_commands 0:3 0:0: send
1705172261.627079 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627082 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1705172261.627085 cmd_parse_build_commands 0:0: send
1705172261.627088 cmd_parse_build_commands 0:1: -X
1705172261.627091 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1705172261.627094 args_parse: -X
1705172261.627097 args_parse: flags end at 2 of 3
1705172261.627100 args_parse: 2 = copy-pipe-and-cancel (type 1)
1705172261.627104 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1705172261.627106 args_parse: -T = copy-mode
1705172261.627109 args_parse: flags end at 2 of 4
1705172261.627112 args_parse: 2 = C-w (type 1)
1705172261.627116 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1705172261.627121 cmd_parse_build_commands: bind-key -T copy-mode C-w { send-keys -X copy-pipe-and-cancel }
1705172261.627125 cmdq_get_command: [bind-key/0x5570045ea640] group 1293
1705172261.627128 cmdq_append <global>: [bind-key/0x5570045ea640]
1705172261.627130 yylex_token: bind
1705172261.627133 yylex_token: -Tcopy-mode
1705172261.627136 yylex_token: Escape
1705172261.627139 yylex_token: send
1705172261.627141 yylex_token: -X
1705172261.627144 yylex_token: cancel
1705172261.627147 cmd_parse_build_commands 0:0: bind
1705172261.627150 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627152 cmd_parse_build_commands 0:2: Escape
1705172261.627155 cmd_parse_build_commands 0:3 0:0: send
1705172261.627161 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627163 cmd_parse_build_commands 0:3 0:2: cancel
1705172261.627166 cmd_parse_build_commands 0:0: send
1705172261.627169 cmd_parse_build_commands 0:1: -X
1705172261.627171 cmd_parse_build_commands 0:2: cancel
1705172261.627174 args_parse: -X
1705172261.627177 args_parse: flags end at 2 of 3
1705172261.627180 args_parse: 2 = cancel (type 1)
1705172261.627184 cmd_parse_build_commands: send-keys -X cancel
1705172261.627187 args_parse: -T = copy-mode
1705172261.627189 args_parse: flags end at 2 of 4
1705172261.627192 args_parse: 2 = Escape (type 1)
1705172261.627195 args_parse: 3 = send-keys -X cancel (type 2)
1705172261.627200 cmd_parse_build_commands: bind-key -T copy-mode Escape { send-keys -X cancel }
1705172261.627203 cmdq_get_command: [bind-key/0x5570045eb670] group 1301
1705172261.627206 cmdq_append <global>: [bind-key/0x5570045eb670]
1705172261.627210 yylex_token: bind
1705172261.627214 yylex_token: -Tcopy-mode
1705172261.627217 yylex_token: Space
1705172261.627219 yylex_token: send
1705172261.627221 yylex_token: -X
1705172261.627224 yylex_token: page-down
1705172261.627228 cmd_parse_build_commands 0:0: bind
1705172261.627230 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627234 cmd_parse_build_commands 0:2: Space
1705172261.627237 cmd_parse_build_commands 0:3 0:0: send
1705172261.627240 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627243 cmd_parse_build_commands 0:3 0:2: page-down
1705172261.627246 cmd_parse_build_commands 0:0: send
1705172261.627248 cmd_parse_build_commands 0:1: -X
1705172261.627251 cmd_parse_build_commands 0:2: page-down
1705172261.627254 args_parse: -X
1705172261.627257 args_parse: flags end at 2 of 3
1705172261.627260 args_parse: 2 = page-down (type 1)
1705172261.627264 cmd_parse_build_commands: send-keys -X page-down
1705172261.627267 args_parse: -T = copy-mode
1705172261.627269 args_parse: flags end at 2 of 4
1705172261.627272 args_parse: 2 = Space (type 1)
1705172261.627276 args_parse: 3 = send-keys -X page-down (type 2)
1705172261.627281 cmd_parse_build_commands: bind-key -T copy-mode Space { send-keys -X page-down }
1705172261.627284 cmdq_get_command: [bind-key/0x5570045eb990] group 1309
1705172261.627287 cmdq_append <global>: [bind-key/0x5570045eb990]
1705172261.627290 yylex_token: bind
1705172261.627293 yylex_token: -Tcopy-mode
1705172261.627296 yylex_token: ,
1705172261.627298 yylex_token: send
1705172261.627301 yylex_token: -X
1705172261.627304 yylex_token: jump-reverse
1705172261.627307 cmd_parse_build_commands 0:0: bind
1705172261.627310 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627313 cmd_parse_build_commands 0:2: ,
1705172261.627316 cmd_parse_build_commands 0:3 0:0: send
1705172261.627318 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627321 cmd_parse_build_commands 0:3 0:2: jump-reverse
1705172261.627324 cmd_parse_build_commands 0:0: send
1705172261.627327 cmd_parse_build_commands 0:1: -X
1705172261.627329 cmd_parse_build_commands 0:2: jump-reverse
1705172261.627333 args_parse: -X
1705172261.627336 args_parse: flags end at 2 of 3
1705172261.627338 args_parse: 2 = jump-reverse (type 1)
1705172261.627342 cmd_parse_build_commands: send-keys -X jump-reverse
1705172261.627345 args_parse: -T = copy-mode
1705172261.627348 args_parse: flags end at 2 of 4
1705172261.627351 args_parse: 2 = , (type 1)
1705172261.627354 args_parse: 3 = send-keys -X jump-reverse (type 2)
1705172261.627359 cmd_parse_build_commands: bind-key -T copy-mode , { send-keys -X jump-reverse }
1705172261.627363 cmdq_get_command: [bind-key/0x5570045ebb90] group 1317
1705172261.627366 cmdq_append <global>: [bind-key/0x5570045ebb90]
1705172261.627369 yylex_token: bind
1705172261.627371 yylex_token: -Tcopy-mode
1705172261.627374 yylex_token: ;
1705172261.627377 yylex_token: send
1705172261.627380 yylex_token: -X
1705172261.627383 yylex_token: jump-again
1705172261.627386 cmd_parse_build_commands 0:0: bind
1705172261.627389 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627391 cmd_parse_build_commands 0:2: ;
1705172261.627394 cmd_parse_build_commands 0:3 0:0: send
1705172261.627399 cmd_parse_build_commands 0:3 0:1: -X
1705172261.627402 cmd_parse_build_commands 0:3 0:2: jump-again
1705172261.627405 cmd_parse_build_commands 0:0: send
1705172261.627407 cmd_parse_build_commands 0:1: -X
1705172261.627410 cmd_parse_build_commands 0:2: jump-again
1705172261.627414 args_parse: -X
1705172261.627416 args_parse: flags end at 2 of 3
1705172261.627419 args_parse: 2 = jump-again (type 1)
1705172261.627423 cmd_parse_build_commands: send-keys -X jump-again
1705172261.627426 args_parse: -T = copy-mode
1705172261.627428 args_parse: flags end at 2 of 4
1705172261.627431 args_parse: 2 = ; (type 1)
1705172261.627435 args_parse: 3 = send-keys -X jump-again (type 2)
1705172261.627440 cmd_parse_build_commands: bind-key -T copy-mode \\; { send-keys -X jump-again }
1705172261.627443 cmdq_get_command: [bind-key/0x5570045ebe00] group 1325
1705172261.627446 cmdq_append <global>: [bind-key/0x5570045ebe00]
1705172261.627449 yylex_token: bind
1705172261.627452 yylex_token: -Tcopy-mode
1705172261.627455 yylex_token: F
1705172261.627458 yylex_token: command-prompt
1705172261.627461 yylex_token: -1p(jump backward)
1705172261.627463 yylex_token: send
1705172261.627466 yylex_token: -X
1705172261.627469 yylex_token: jump-backward
1705172261.627471 yylex_token: %%
1705172261.627475 cmd_parse_build_commands 0:0: bind
1705172261.627478 cmd_parse_build_commands 0:1: -Tcopy-mode
1705172261.627480 cmd_parse_build_commands 0:2: F
1705172261.627483 cmd_parse_build_commands 0:3 0:0: command-prompt
1705172261.627486 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1705172261.627489 cmd_parse_build_commands 0:3 0:2 0:0: send
1705172261.627492 cmd_parse_build_commands 0:3 0:2 0:1: -X
1705172261.627495 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1705172261.627498 cmd_parse_build_commands 0:3 0:2 0:3: %%
1705172261.627501 cmd_parse_build_commands 0:0: command-prompt
1705172261.627504 cmd_parse_build_commands 0:1: -1p(jump backward)
1705172261.627507 cmd_parse_build_commands 0:2 0:0: send
1705172261.627509 cmd_parse_build_commands 0:2 0:1: -X
1705172261.627512 cmd_parse_build_commands 0:2 0:2: jump-backward
1705172261.627515 cmd_parse_build_commands 0:2 0:3: %%
